,slide,features,patches
40,C4C66643-2631-4F13-9EE2-7F6B6960BE1A,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/C4C66643-2631-4F13-9EE2-7F6B6960BE1A.h5,703
41,D8F33B78-C4AC-442F-A936-913263D29785,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/D8F33B78-C4AC-442F-A936-913263D29785.h5,11127
42,CCECAED3-4030-494D-8B8C-6716C70A0802,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/CCECAED3-4030-494D-8B8C-6716C70A0802.h5,1
43,67C0E424-7FB8-4224-B91D-6BDDCFD4AB2F,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/67C0E424-7FB8-4224-B91D-6BDDCFD4AB2F.h5,11278
44,B4E53176-3D4C-4195-B20D-AD2D71E667A5,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/B4E53176-3D4C-4195-B20D-AD2D71E667A5.h5,6469
45,DD63C0D1-AE3A-4E5D-9A30-A1DF063AB5D1,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/DD63C0D1-AE3A-4E5D-9A30-A1DF063AB5D1.h5,3777
46,38149E74-5E2D-443E-986F-A03CADD55813,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/38149E74-5E2D-443E-986F-A03CADD55813.h5,9340
47,90A8E7CD-0EF6-4149-9BAC-A4878728B39C,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/90A8E7CD-0EF6-4149-9BAC-A4878728B39C.h5,5304
48,715CC2D6-5010-4E65-B32A-63D280008384,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/715CC2D6-5010-4E65-B32A-63D280008384.h5,456
49,1C6C278B-61EE-4EF9-ACDB-9906AE26487A,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/1C6C278B-61EE-4EF9-ACDB-9906AE26487A.h5,1691
50,9DC3C9D0-3C9B-4130-B5CA-01F028C961AC,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/9DC3C9D0-3C9B-4130-B5CA-01F028C961AC.h5,6395
51,FA355355-11C3-488E-B20A-531C5223D67A,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/FA355355-11C3-488E-B20A-531C5223D67A.h5,34
52,3B1B1BD9-8F4D-4DE4-B86C-CF583609359B,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/3B1B1BD9-8F4D-4DE4-B86C-CF583609359B.h5,4452
53,85396A30-AE81-4699-970A-AEE5738BE600,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/85396A30-AE81-4699-970A-AEE5738BE600.h5,69
54,17B0F4DA-39D4-4CB9-8C1F-AF262C34F03E,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/17B0F4DA-39D4-4CB9-8C1F-AF262C34F03E.h5,3322
55,141FA33F-A67F-4942-A656-73561A3738A9,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/141FA33F-A67F-4942-A656-73561A3738A9.h5,1548
56,45DAC4E0-F006-40B6-A48D-9250506CD22A,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/45DAC4E0-F006-40B6-A48D-9250506CD22A.h5,131
57,22B828C3-8655-420C-8B1C-D5F0CEF997CF,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/22B828C3-8655-420C-8B1C-D5F0CEF997CF.h5,6426
58,348B8962-622A-4E3E-A491-B5707C038B9A,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/348B8962-622A-4E3E-A491-B5707C038B9A.h5,9640
59,1E8D9D23-210F-4C3A-A008-626B4DB2F8DE,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/1E8D9D23-210F-4C3A-A008-626B4DB2F8DE.h5,11512
60,DFF72AC6-5932-43BD-9E27-46A7C74454D7,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/DFF72AC6-5932-43BD-9E27-46A7C74454D7.h5,6748
61,FAA59492-1175-48BF-981D-7DA507ABC2CC,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/FAA59492-1175-48BF-981D-7DA507ABC2CC.h5,1269
62,7FD2698C-36E4-4263-856E-B9F54E0C54AF,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/7FD2698C-36E4-4263-856E-B9F54E0C54AF.h5,768
63,3D45DB5C-0E15-4488-A4CB-C7839F6F2FD0,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/3D45DB5C-0E15-4488-A4CB-C7839F6F2FD0.h5,4185
64,CFA669AE-9371-4F2B-BCF1-8C2E5C11B856,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/CFA669AE-9371-4F2B-BCF1-8C2E5C11B856.h5,903
65,E8B550A6-9565-41FE-AE31-AA5A1C6861FD,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/E8B550A6-9565-41FE-AE31-AA5A1C6861FD.h5,5442
66,12F08E47-A2DC-4C89-9F59-B2050B5AD98C,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/12F08E47-A2DC-4C89-9F59-B2050B5AD98C.h5,1123
67,5BCAF982-AE6D-4055-8185-6AC657BD583C,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/5BCAF982-AE6D-4055-8185-6AC657BD583C.h5,1732
68,B785039D-559D-4471-B136-666CA077F5D8,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/B785039D-559D-4471-B136-666CA077F5D8.h5,10232
69,4662CB80-6254-458D-BB7D-13FFC864F753,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/4662CB80-6254-458D-BB7D-13FFC864F753.h5,5937
70,9329085B-EBA8-44B3-8391-C7B3186763E1,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/9329085B-EBA8-44B3-8391-C7B3186763E1.h5,4624
71,78A91240-9012-4F0B-A535-58535B0F4E87,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/78A91240-9012-4F0B-A535-58535B0F4E87.h5,2864
72,1ACC00F8-27B6-49B8-AD46-372D8EE1A246,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/1ACC00F8-27B6-49B8-AD46-372D8EE1A246.h5,1040
73,F79023D5-BAD3-48F0-93DD-FE70E75D6599,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/F79023D5-BAD3-48F0-93DD-FE70E75D6599.h5,8741
74,3948B6D2-F188-4987-A66D-FE15AC22CD56,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/3948B6D2-F188-4987-A66D-FE15AC22CD56.h5,2829
75,86839DDF-B561-4D88-B6B1-0890182DF40F,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/86839DDF-B561-4D88-B6B1-0890182DF40F.h5,7
76,A0792521-54D6-4EC8-9F45-B4FF197BFC81,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/A0792521-54D6-4EC8-9F45-B4FF197BFC81.h5,885
77,7305DF17-B2C1-4655-914F-9B38789F8A5B,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/7305DF17-B2C1-4655-914F-9B38789F8A5B.h5,723
78,4B6F1354-A9C5-4150-90C5-FB6A1564D789,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/4B6F1354-A9C5-4150-90C5-FB6A1564D789.h5,7520
79,FFA2332E-2BF2-4BC8-BD13-8464E6B492B6,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/FFA2332E-2BF2-4BC8-BD13-8464E6B492B6.h5,7051
80,F56AE828-7307-449D-AC81-6DFBDF9E16A6,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/F56AE828-7307-449D-AC81-6DFBDF9E16A6.h5,63
81,0F458AF1-9BE2-4F9E-82EE-D0C396150099,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/0F458AF1-9BE2-4F9E-82EE-D0C396150099.h5,2548
82,0EE6FA72-BCCF-47B5-95A0-855FF2E90B9F,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/0EE6FA72-BCCF-47B5-95A0-855FF2E90B9F.h5,2385
83,41978B1F-E468-4489-97EF-833335D0E588,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/41978B1F-E468-4489-97EF-833335D0E588.h5,10744
84,DC7C0E2B-046B-41A8-BD77-A0FD3A5C8091,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/DC7C0E2B-046B-41A8-BD77-A0FD3A5C8091.h5,1391
85,06EDD0DF-8805-4FB7-95C3-5616D7961FDE,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/06EDD0DF-8805-4FB7-95C3-5616D7961FDE.h5,68
86,88DBA986-3C90-40DF-80C2-877A7F7D2E5E,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/88DBA986-3C90-40DF-80C2-877A7F7D2E5E.h5,5726
87,4BB8AD1E-0526-4CCB-914B-5FE8F85BA919,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/4BB8AD1E-0526-4CCB-914B-5FE8F85BA919.h5,3007
88,475CA943-1751-47AF-8415-3DC1A98A9243,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/475CA943-1751-47AF-8415-3DC1A98A9243.h5,930
89,14DB97BD-EF86-495C-AED6-AC836BAB80BE,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/14DB97BD-EF86-495C-AED6-AC836BAB80BE.h5,412
90,22C9DED8-E224-4895-A02D-128FAB6F630E,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/22C9DED8-E224-4895-A02D-128FAB6F630E.h5,5844
91,63EC5BB5-F755-4124-A6B9-3A0C709A1139,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/63EC5BB5-F755-4124-A6B9-3A0C709A1139.h5,2577
92,3518A7A3-E1C4-43BE-930A-2BB5F641BF24,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/3518A7A3-E1C4-43BE-930A-2BB5F641BF24.h5,8690
93,FA0D7BCB-5C63-48FE-8696-4DBF3FBA27B6,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/FA0D7BCB-5C63-48FE-8696-4DBF3FBA27B6.h5,8682
94,A47200C2-9EAF-4A56-B1DD-D65282FB374C,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/A47200C2-9EAF-4A56-B1DD-D65282FB374C.h5,8669
95,084D2262-CBD1-4C4E-9796-B9882318C55E,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/084D2262-CBD1-4C4E-9796-B9882318C55E.h5,45
96,6F991561-415B-4DB2-AEBD-0D22BE91CB82,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/6F991561-415B-4DB2-AEBD-0D22BE91CB82.h5,2667
97,34B083AD-4D99-456B-896B-0AAEA15DB298,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/34B083AD-4D99-456B-896B-0AAEA15DB298.h5,2505
98,6F2AF0E8-692E-4343-90E4-5D6503C26210,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/6F2AF0E8-692E-4343-90E4-5D6503C26210.h5,3249
99,8084DB7E-B2CC-40EE-B82D-96BAC0432174,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/8084DB7E-B2CC-40EE-B82D-96BAC0432174.h5,1901
100,1E18F61A-C4E9-45F9-B729-871302CC38E6,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/1E18F61A-C4E9-45F9-B729-871302CC38E6.h5,1950
101,F71C48DD-87EB-40F1-9274-A62B49DF54F9,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/F71C48DD-87EB-40F1-9274-A62B49DF54F9.h5,1438
102,D00972EE-6E87-4BAB-955F-C873E9FA763F,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/D00972EE-6E87-4BAB-955F-C873E9FA763F.h5,6
103,3B68D28A-2418-480A-A744-0D36D1B6A456,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/3B68D28A-2418-480A-A744-0D36D1B6A456.h5,0
104,B09D46EA-5DBF-44BC-AB08-DE3D05E163EF,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/B09D46EA-5DBF-44BC-AB08-DE3D05E163EF.h5,7689
105,E457BF86-FB0D-4D8E-B2F3-E29380E3BD73,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/E457BF86-FB0D-4D8E-B2F3-E29380E3BD73.h5,550
106,3B1DD285-7129-48AB-B6FD-A6E937DEED0E,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/3B1DD285-7129-48AB-B6FD-A6E937DEED0E.h5,14646
107,E9B93D01-39A4-4AC3-93AD-144A1B6D8DF7,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/E9B93D01-39A4-4AC3-93AD-144A1B6D8DF7.h5,6535
108,3DF0A823-234F-4D03-8943-28E26E5CA712,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/3DF0A823-234F-4D03-8943-28E26E5CA712.h5,2300
109,5F01C194-C8F2-4AAE-A079-73170FE6100C,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/5F01C194-C8F2-4AAE-A079-73170FE6100C.h5,4817
110,505643DB-771A-42E0-9AD0-758511F4716A,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/505643DB-771A-42E0-9AD0-758511F4716A.h5,1533
111,CE901EDA-E1A3-4CCF-9582-F7144E72045E,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/CE901EDA-E1A3-4CCF-9582-F7144E72045E.h5,2413
112,87C1359B-A80C-4AA4-A2A7-03B8E67ED878,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/87C1359B-A80C-4AA4-A2A7-03B8E67ED878.h5,329
113,274FADB4-D0A3-4D35-A4C4-D91C9731AE20,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/274FADB4-D0A3-4D35-A4C4-D91C9731AE20.h5,599
114,63A67A5C-13FE-4F8A-89CB-179458EC1147,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/63A67A5C-13FE-4F8A-89CB-179458EC1147.h5,64
115,2C117FBC-A3C1-4EBF-AE18-3A4109291759,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/2C117FBC-A3C1-4EBF-AE18-3A4109291759.h5,8291
116,76AE89C4-3F7D-49AC-B29F-CD61FA6D457E,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/76AE89C4-3F7D-49AC-B29F-CD61FA6D457E.h5,4540
117,CC81F212-D4D2-414F-A5A4-42B1BD509A0A,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/CC81F212-D4D2-414F-A5A4-42B1BD509A0A.h5,45
118,99FB9306-6E3A-49C9-B5C9-DCD8DCB2F76A,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/99FB9306-6E3A-49C9-B5C9-DCD8DCB2F76A.h5,1278
119,EFF09F2E-9BE3-448F-9EE4-399D456D3AB9,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/EFF09F2E-9BE3-448F-9EE4-399D456D3AB9.h5,5567
120,D8BA4F89-ECDB-4010-9346-F2EB4764048A,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/D8BA4F89-ECDB-4010-9346-F2EB4764048A.h5,3411
121,4D67A059-189E-4595-9965-7CA29F6C5D6D,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/4D67A059-189E-4595-9965-7CA29F6C5D6D.h5,6340
122,D5BD6647-B8E7-4DBF-9435-1B01FFEB8B49,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/D5BD6647-B8E7-4DBF-9435-1B01FFEB8B49.h5,4533
123,1A894DC1-36C3-4757-AD38-74CCCFC8825F,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/1A894DC1-36C3-4757-AD38-74CCCFC8825F.h5,6819
124,24AEF1C6-C33F-4395-8C81-6B4425731158,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/24AEF1C6-C33F-4395-8C81-6B4425731158.h5,17326
125,A82551E9-293C-4CFC-A6C9-E8BAAED10E27,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/A82551E9-293C-4CFC-A6C9-E8BAAED10E27.h5,101
126,556FBD99-58DE-45D5-9BAD-60D1F2B8E795,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/556FBD99-58DE-45D5-9BAD-60D1F2B8E795.h5,3052
127,BC7E390E-A1A5-429C-9FD3-3106E5179368,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/BC7E390E-A1A5-429C-9FD3-3106E5179368.h5,8582
128,D039389E-4336-4CCB-B15C-ECF20D938483,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/D039389E-4336-4CCB-B15C-ECF20D938483.h5,88
129,C63DC782-7632-44AB-9D46-957C58F3FED4,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/C63DC782-7632-44AB-9D46-957C58F3FED4.h5,1
130,A3A7D25A-17BE-441D-B26C-C8D46B0F0C2B,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/A3A7D25A-17BE-441D-B26C-C8D46B0F0C2B.h5,5175
131,ED8BCD77-76EB-413E-8D12-D3E59B0B3E30,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/ED8BCD77-76EB-413E-8D12-D3E59B0B3E30.h5,6705
132,0A6976B6-A380-45EB-A90C-92B21D7C6ED5,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/0A6976B6-A380-45EB-A90C-92B21D7C6ED5.h5,17480
133,628690F0-BA56-4B2B-9A46-42C7DAB9954D,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/628690F0-BA56-4B2B-9A46-42C7DAB9954D.h5,5101
134,B515C3A1-7ABC-460F-9779-C3D72E763AD9,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/B515C3A1-7ABC-460F-9779-C3D72E763AD9.h5,2008
135,B1F65FA8-0585-439C-B2CE-2A0A784781ED,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/B1F65FA8-0585-439C-B2CE-2A0A784781ED.h5,6054
136,C8383883-3BE7-437C-B0E2-29A8F82B9119,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/C8383883-3BE7-437C-B0E2-29A8F82B9119.h5,4673
137,AD6F4FCE-6696-4E75-A776-A93F568EC203,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/AD6F4FCE-6696-4E75-A776-A93F568EC203.h5,666
138,C2B299C8-E416-435D-8AED-DA575621BE7A,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/C2B299C8-E416-435D-8AED-DA575621BE7A.h5,2475
139,50001ED1-89E2-4D22-A8FB-23B31A9079FA,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/50001ED1-89E2-4D22-A8FB-23B31A9079FA.h5,964
140,23776E85-F541-4849-81E3-F013EB5AC186,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/23776E85-F541-4849-81E3-F013EB5AC186.h5,3389
141,1A7014FD-6722-484D-8AC9-030567E8E522,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/1A7014FD-6722-484D-8AC9-030567E8E522.h5,1858
142,3F45F4DE-AB97-4899-9001-277BB06767E3,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/3F45F4DE-AB97-4899-9001-277BB06767E3.h5,4431
143,E1B3EA85-CCE3-4165-BB0C-8D5A098CC6B6,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/E1B3EA85-CCE3-4165-BB0C-8D5A098CC6B6.h5,476
144,EDB7EF07-40EC-4765-9632-80576B25C8B9,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/EDB7EF07-40EC-4765-9632-80576B25C8B9.h5,5226
145,242AC40A-041E-4C64-99E1-7C5353C143BF,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/242AC40A-041E-4C64-99E1-7C5353C143BF.h5,1931
146,E09836A7-D823-433A-A529-A75BE5C790D8,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/E09836A7-D823-433A-A529-A75BE5C790D8.h5,1445
147,27F48BBD-51BC-40CD-8ED5-E4B8237E27E4,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/27F48BBD-51BC-40CD-8ED5-E4B8237E27E4.h5,3970
